db2 "INSERT INTO EXPEDIENTE VALUES ('4064512973','19465374W','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','23352932J','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','44633470Y','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','23975509O','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','31229896D','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','47068917G','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','38678297H','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','46046540H','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','36494144A','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','48880519U','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','22855252W','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','38543444X','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','38998001F','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','29705611S','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','42018782U','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','28430532X','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','28696937N','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','37132952C','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','30342935T','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','33525290G','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','19698341K','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','27295499X','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','42098749O','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','18242690X','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','33146210Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','41525875O','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','16549370J','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','11775133F','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','10324889P','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
